Network created
CHILD ADDED AT 3863956619 --> Client 42
CHILD ADDED AT 3861285049 --> Client 43
CHILD ADDED AT 3857380207 --> Client 43
CHILD ADDED AT 3857222836 --> Client 44
CHILD ADDED AT 3850546014 --> Client 44
CHILD ADDED AT 3849364124 --> Client 44
CHILD ADDED AT 3848870327 --> Client 44
CHILD ADDED AT 3848422459 --> Client 44
CHILD ADDED AT 3840133253 --> Client 46
CHILD ADDED AT 3839250241 --> Client 46
CHILD ADDED AT 3839182830 --> Client 46
CHILD ADDED AT 3838079595 --> Client 46
CHILD ADDED AT 3753470749 --> Client 0
CHILD ADDED AT 3751213233 --> Client 0
CHILD ADDED AT 3741650770 --> Client 4
CHILD ADDED AT 3740158678 --> Client 5
CHILD ADDED AT 3734166681 --> Client 6
CHILD ADDED AT 3733912219 --> Client 6
CHILD ADDED AT 3733249476 --> Client 6
CHILD ADDED AT 3726246421 --> Client 6
CHILD ADDED AT 3725265592 --> Client 6
CHILD ADDED AT 3724169002 --> Client 6
CHILD ADDED AT 3723605369 --> Client 6
CHILD ADDED AT 3722941165 --> Client 6
CHILD ADDED AT 3713773063 --> Client 7
CHILD ADDED AT 3712426433 --> Client 7
CHILD ADDED AT 3706341835 --> Client 9
CHILD ADDED AT 3694512355 --> Client 16
CHILD ADDED AT 3688280287 --> Client 18
CHILD ADDED AT 3685803225 --> Client 18
CHILD ADDED AT 3683151431 --> Client 19
CHILD ADDED AT 3681873863 --> Client 19
CHILD ADDED AT 3681203835 --> Client 19
CHILD ADDED AT 3680695651 --> Client 19
CHILD ADDED AT 3675495704 --> Client 19
CHILD ADDED AT 3664117773 --> Client 27
CHILD ADDED AT 3657981014 --> Client 28
CHILD ADDED AT 3648356889 --> Client 29
CHILD ADDED AT 3642393843 --> Client 29
CHILD ADDED AT 3630966324 --> Client 32
CHILD ADDED AT 3629218777 --> Client 33
CHILD ADDED AT 3627089049 --> Client 34
CHILD ADDED AT 3625298418 --> Client 34
CHILD ADDED AT 3613083970 --> Client 37
CHILD ADDED AT 3612533688 --> Client 37
CHILD ADDED AT 3611047025 --> Client 38
CHILD ADDED AT 3601353709 --> Client 40
CHILD ADDED AT 3601345489 --> Client 40
CHILD ADDED AT 3594678115 --> Client 42
CHILD ADDED AT 3591673309 --> Client 43
CHILD ADDED AT 3588037556 --> Client 44
CHILD ADDED AT 3584500632 --> Client 44
CHILD ADDED AT 3572084801 --> Client 46
CHILD ADDED AT 3570533528 --> Client 46
CHILD ADDED AT 3566314987 --> Client 47
CHILD ADDED AT 3563360868 --> Client 47
CHILD ADDED AT 3552241399 --> Client 50
CHILD ADDED AT 3549008417 --> Client 51
CHILD ADDED AT 3544555012 --> Client 51
CHILD ADDED AT 3544103377 --> Client 51
CHILD ADDED AT 3543717078 --> Client 52
CHILD ADDED AT 3538508410 --> Client 52
CHILD ADDED AT 3537940141 --> Client 53
CHILD ADDED AT 3530989231 --> Client 54
CHILD ADDED AT 3527715238 --> Client 54
CHILD ADDED AT 3526866284 --> Client 54
CHILD ADDED AT 3525163398 --> Client 54
CHILD ADDED AT 3518041165 --> Client 55
CHILD ADDED AT 3516578894 --> Client 57
CHILD ADDED AT 3515654033 --> Client 57
CHILD ADDED AT 3503002741 --> Client 58
CHILD ADDED AT 3501169633 --> Client 58
CHILD ADDED AT 3500433932 --> Client 58
CHILD ADDED AT 3499898590 --> Client 58
CHILD ADDED AT 3499876338 --> Client 58
CHILD ADDED AT 3494884794 --> Client 59
CHILD ADDED AT 3494144731 --> Client 59
CHILD ADDED AT 3492417612 --> Client 59
CHILD ADDED AT 3491622332 --> Client 59
CHILD ADDED AT 3488958417 --> Client 60
CHILD ADDED AT 3478363522 --> Client 62
CHILD ADDED AT 3477361832 --> Client 62
CHILD ADDED AT 3475368748 --> Client 64
CHILD ADDED AT 3474379351 --> Client 65
CHILD ADDED AT 3471424809 --> Client 65
CHILD ADDED AT 3467262109 --> Client 65
CHILD ADDED AT 3455965193 --> Client 68
CHILD ADDED AT 3454994985 --> Client 68
CHILD ADDED AT 3451613559 --> Client 68
CHILD ADDED AT 3445823923 --> Client 69
CHILD ADDED AT 3442392052 --> Client 70
CHILD ADDED AT 3439116395 --> Client 70
CHILD ADDED AT 3437847925 --> Client 71
CHILD ADDED AT 3432441301 --> Client 72
CHILD ADDED AT 3430873058 --> Client 72
CHILD ADDED AT 3425622570 --> Client 74
CHILD ADDED AT 3420293570 --> Client 74
CHILD ADDED AT 3410937170 --> Client 76
CHILD ADDED AT 3401244042 --> Client 79
CHILD ADDED AT 3398287895 --> Client 79
CHILD ADDED AT 3394554460 --> Client 80
CHILD ADDED AT 3394468144 --> Client 80
CHILD ADDED AT 3394030585 --> Client 80
CHILD ADDED AT 3393732765 --> Client 80
CHILD ADDED AT 3386801869 --> Client 80
CHILD ADDED AT 3364309202 --> Client 81
CHILD ADDED AT 3363666339 --> Client 81
CHILD ADDED AT 3357042988 --> Client 83
CHILD ADDED AT 3355545987 --> Client 84
CHILD ADDED AT 3353988486 --> Client 84
CHILD ADDED AT 3353342801 --> Client 84
CHILD ADDED AT 3350159518 --> Client 85
CHILD ADDED AT 3336882242 --> Client 87
CHILD ADDED AT 3332354738 --> Client 89
CHILD ADDED AT 3327283973 --> Client 90
CHILD ADDED AT 3313693232 --> Client 94
CHILD ADDED AT 3304643059 --> Client 98
CHILD ADDED AT 3301175004 --> Client 102
CHILD ADDED AT 3299966835 --> Client 102
CHILD ADDED AT 3215865604 --> Client 0
CHILD ADDED AT 3215166830 --> Client 0
CHILD ADDED AT 3211186215 --> Client 1
CHILD ADDED AT 3207819327 --> Client 1
CHILD ADDED AT 3202985463 --> Client 5
CHILD ADDED AT 3202331454 --> Client 5
CHILD ADDED AT 3200066826 --> Client 6
CHILD ADDED AT 3198766697 --> Client 6
CHILD ADDED AT 3184728523 --> Client 7
CHILD ADDED AT 3179190964 --> Client 7
CHILD ADDED AT 3175870484 --> Client 7
CHILD ADDED AT 3173642741 --> Client 8
CHILD ADDED AT 3169927577 --> Client 9
CHILD ADDED AT 3168475187 --> Client 10
CHILD ADDED AT 3155816135 --> Client 18
CHILD ADDED AT 3153037565 --> Client 18
CHILD ADDED AT 3152842945 --> Client 18
CHILD ADDED AT 3147617486 --> Client 18
CHILD ADDED AT 3145936428 --> Client 19
CHILD ADDED AT 3134426672 --> Client 19
CHILD ADDED AT 3113889258 --> Client 29
CHILD ADDED AT 3099075706 --> Client 30
CHILD ADDED AT 3097873062 --> Client 30
CHILD ADDED AT 3092686476 --> Client 33
CHILD ADDED AT 3091609374 --> Client 33
CHILD ADDED AT 3084094693 --> Client 37
CHILD ADDED AT 3076264976 --> Client 37
CHILD ADDED AT 3071134366 --> Client 39
CHILD ADDED AT 3070764621 --> Client 39
CHILD ADDED AT 3065612583 --> Client 40
CHILD ADDED AT 3064718942 --> Client 40
CHILD ADDED AT 3063964808 --> Client 40
CHILD ADDED AT 3054133087 --> Client 43
CHILD ADDED AT 3053448248 --> Client 43
CHILD ADDED AT 3052721640 --> Client 43
CHILD ADDED AT 3049946932 --> Client 44
CHILD ADDED AT 3049742403 --> Client 44
CHILD ADDED AT 3045319415 --> Client 44
CHILD ADDED AT 3040587532 --> Client 45
CHILD ADDED AT 3040083509 --> Client 45
CHILD ADDED AT 3038781827 --> Client 45
CHILD ADDED AT 3031243324 --> Client 47
CHILD ADDED AT 3029533986 --> Client 47
CHILD ADDED AT 3022678559 --> Client 47
CHILD ADDED AT 3022342245 --> Client 47
CHILD ADDED AT 3020457779 --> Client 49
CHILD ADDED AT 3019657924 --> Client 49
CHILD ADDED AT 3010935083 --> Client 51
CHILD ADDED AT 3008653948 --> Client 51
CHILD ADDED AT 3007692321 --> Client 51
CHILD ADDED AT 3005555765 --> Client 52
CHILD ADDED AT 2992869075 --> Client 54
CHILD ADDED AT 2992010605 --> Client 54
CHILD ADDED AT 2990183880 --> Client 54
